"Work Item Type","Title","Description","State","Area Path","Iteration Path","Priority","Tags"
"Task","chore/ab-id-planejar-adicionar-lighthouse-ci-no-pipeline","Titulo original: Planejar - Adicionar Lighthouse CI no pipeline. Parent Story: Adicionar Lighthouse CI no pipeline. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-adicionar-lighthouse-ci-no-pipeline' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-adicionar-lighthouse-ci-no-pipeline","Titulo original: Implementar - Adicionar Lighthouse CI no pipeline. Parent Story: Adicionar Lighthouse CI no pipeline. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-adicionar-lighthouse-ci-no-pipeline' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-adicionar-lighthouse-ci-no-pipeline","Titulo original: Validar e documentar - Adicionar Lighthouse CI no pipeline. Parent Story: Adicionar Lighthouse CI no pipeline. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-adicionar-lighthouse-ci-no-pipeline' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-ativar-branch-protection-no-github","Titulo original: Planejar - Ativar branch protection no GitHub. Parent Story: Ativar branch protection no GitHub. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-ativar-branch-protection-no-github' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-ativar-branch-protection-no-github","Titulo original: Implementar - Ativar branch protection no GitHub. Parent Story: Ativar branch protection no GitHub. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-ativar-branch-protection-no-github' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-ativar-branch-protection-no-github","Titulo original: Validar e documentar - Ativar branch protection no GitHub. Parent Story: Ativar branch protection no GitHub. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-ativar-branch-protection-no-github' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-configurar-custom-domain-para-ambiente-azure","Titulo original: Planejar - Configurar custom domain para ambiente Azure. Parent Story: Configurar custom domain para ambiente Azure. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-configurar-custom-domain-para-ambiente-azure' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-configurar-custom-domain-para-ambiente-azure","Titulo original: Implementar - Configurar custom domain para ambiente Azure. Parent Story: Configurar custom domain para ambiente Azure. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-configurar-custom-domain-para-ambiente-azure' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-configurar-custom-domain-para-ambiente-azure","Titulo original: Validar e documentar - Configurar custom domain para ambiente Azure. Parent Story: Configurar custom domain para ambiente Azure. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-configurar-custom-domain-para-ambiente-azure' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa","Titulo original: Planejar - Configurar variaveis separadas de prod e test no Azure SWA. Parent Story: Configurar variaveis separadas de prod e test no Azure SWA. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa","Titulo original: Implementar - Configurar variaveis separadas de prod e test no Azure SWA. Parent Story: Configurar variaveis separadas de prod e test no Azure SWA. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa","Titulo original: Validar e documentar - Configurar variaveis separadas de prod e test no Azure SWA. Parent Story: Configurar variaveis separadas de prod e test no Azure SWA. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-configurar-waf-e-routing-rules-staticwebapp-config-json","Titulo original: Planejar - Configurar WAF e routing rules (staticwebapp. config.json). Parent Story: Configurar WAF e routing rules (staticwebapp.config.json). Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-configurar-waf-e-routing-rules-staticwebapp-config-json' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-configurar-waf-e-routing-rules-staticwebapp-config-json","Titulo original: Implementar - Configurar WAF e routing rules (staticwebapp. config.json). Parent Story: Configurar WAF e routing rules (staticwebapp.config.json). Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-configurar-waf-e-routing-rules-staticwebapp-config-json' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-configurar-waf-e-routing-rules-staticwebapp-config-json","Titulo original: Validar e documentar - Configurar WAF e routing rules (staticwebapp. config.json). Parent Story: Configurar WAF e routing rules (staticwebapp.config.json). Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-configurar-waf-e-routing-rules-staticwebapp-config-json' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-criar-template-de-pull-request-em-github-pull-request-template-md","Titulo original: Planejar - Criar template de Pull Request em. github/pull_request_template.md. Parent Story: Criar template de Pull Request em .github/pull_request_template.md. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-criar-template-de-pull-request-em-github-pull-request-template-md' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","docs/ab-id-implementar-criar-template-de-pull-request-em-github-pull-request-template-md","Titulo original: Implementar - Criar template de Pull Request em. github/pull_request_template.md. Parent Story: Criar template de Pull Request em .github/pull_request_template.md. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'docs/ab-id-implementar-criar-template-de-pull-request-em-github-pull-request-template-md' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-criar-template-de-pull-request-em-github-pull-request-template-md","Titulo original: Validar e documentar - Criar template de Pull Request em. github/pull_request_template.md. Parent Story: Criar template de Pull Request em .github/pull_request_template.md. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-criar-template-de-pull-request-em-github-pull-request-template-md' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-integrar-monitoramento-de-erros-com-sentry","Titulo original: Planejar - Integrar monitoramento de erros com Sentry. Parent Story: Integrar monitoramento de erros com Sentry. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-integrar-monitoramento-de-erros-com-sentry' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","feature/ab-id-implementar-integrar-monitoramento-de-erros-com-sentry","Titulo original: Implementar - Integrar monitoramento de erros com Sentry. Parent Story: Integrar monitoramento de erros com Sentry. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'feature/ab-id-implementar-integrar-monitoramento-de-erros-com-sentry' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-integrar-monitoramento-de-erros-com-sentry","Titulo original: Validar e documentar - Integrar monitoramento de erros com Sentry. Parent Story: Integrar monitoramento de erros com Sentry. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-integrar-monitoramento-de-erros-com-sentry' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-separar-ambiente-de-producao-do-ambiente-de-teste","Titulo original: Planejar - Separar ambiente de producao do ambiente de teste. Parent Story: Separar ambiente de producao do ambiente de teste. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-separar-ambiente-de-producao-do-ambiente-de-teste' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-implementar-separar-ambiente-de-producao-do-ambiente-de-teste","Titulo original: Implementar - Separar ambiente de producao do ambiente de teste. Parent Story: Separar ambiente de producao do ambiente de teste. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'test/ab-id-implementar-separar-ambiente-de-producao-do-ambiente-de-teste' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-separar-ambiente-de-producao-do-ambiente-de-teste","Titulo original: Validar e documentar - Separar ambiente de producao do ambiente de teste. Parent Story: Separar ambiente de producao do ambiente de teste. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-separar-ambiente-de-producao-do-ambiente-de-teste' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-criar-ou-validar-arquivo-public-og-image-jpg","Titulo original: Planejar - Criar ou validar arquivo /public/og-image. jpg. Parent Story: Criar ou validar arquivo /public/og-image.jpg. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-criar-ou-validar-arquivo-public-og-image-jpg' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","2","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","feature/ab-id-implementar-criar-ou-validar-arquivo-public-og-image-jpg","Titulo original: Implementar - Criar ou validar arquivo /public/og-image. jpg. Parent Story: Criar ou validar arquivo /public/og-image.jpg. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'feature/ab-id-implementar-criar-ou-validar-arquivo-public-og-image-jpg' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","2","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-criar-ou-validar-arquivo-public-og-image-jpg","Titulo original: Validar e documentar - Criar ou validar arquivo /public/og-image. jpg. Parent Story: Criar ou validar arquivo /public/og-image.jpg. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-criar-ou-validar-arquivo-public-og-image-jpg' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","2","source:generated;kind:subtask;phase:0-30d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-adicionar-testes-de-acessibilidade-com-axe","Titulo original: Planejar - Adicionar testes de acessibilidade com axe. Parent Story: Adicionar testes de acessibilidade com axe. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-adicionar-testes-de-acessibilidade-com-axe' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
