"Work Item Type","Title","Description","State","Area Path","Iteration Path","Priority","Tags"
"Task","test/ab-id-implementar-adicionar-testes-de-acessibilidade-com-axe","Titulo original: Implementar - Adicionar testes de acessibilidade com axe. Parent Story: Adicionar testes de acessibilidade com axe. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'test/ab-id-implementar-adicionar-testes-de-acessibilidade-com-axe' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-adicionar-testes-de-acessibilidade-com-axe","Titulo original: Validar e documentar - Adicionar testes de acessibilidade com axe. Parent Story: Adicionar testes de acessibilidade com axe. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-adicionar-testes-de-acessibilidade-com-axe' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest","Titulo original: Planejar - Criar testes unitarios para logica critica (Jest ou Vitest). Parent Story: Criar testes unitarios para logica critica (Jest ou Vitest). Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-implementar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest","Titulo original: Implementar - Criar testes unitarios para logica critica (Jest ou Vitest). Parent Story: Criar testes unitarios para logica critica (Jest ou Vitest). Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'test/ab-id-implementar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest","Titulo original: Validar e documentar - Criar testes unitarios para logica critica (Jest ou Vitest). Parent Story: Criar testes unitarios para logica critica (Jest ou Vitest). Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-criar-testes-unitarios-para-logica-critica-jest-ou-vitest' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-conectar-usewebvitals-a-endpoint-de-coleta","Titulo original: Planejar - Conectar useWebVitals a endpoint de coleta. Parent Story: Conectar useWebVitals a endpoint de coleta. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-conectar-usewebvitals-a-endpoint-de-coleta' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","perf/ab-id-implementar-conectar-usewebvitals-a-endpoint-de-coleta","Titulo original: Implementar - Conectar useWebVitals a endpoint de coleta. Parent Story: Conectar useWebVitals a endpoint de coleta. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'perf/ab-id-implementar-conectar-usewebvitals-a-endpoint-de-coleta' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-conectar-usewebvitals-a-endpoint-de-coleta","Titulo original: Validar e documentar - Conectar useWebVitals a endpoint de coleta. Parent Story: Conectar useWebVitals a endpoint de coleta. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-conectar-usewebvitals-a-endpoint-de-coleta' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-definir-bundle-size-budget-no-ci","Titulo original: Planejar - Definir bundle size budget no CI. Parent Story: Definir bundle size budget no CI. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-definir-bundle-size-budget-no-ci' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","perf/ab-id-implementar-definir-bundle-size-budget-no-ci","Titulo original: Implementar - Definir bundle size budget no CI. Parent Story: Definir bundle size budget no CI. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'perf/ab-id-implementar-definir-bundle-size-budget-no-ci' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-definir-bundle-size-budget-no-ci","Titulo original: Validar e documentar - Definir bundle size budget no CI. Parent Story: Definir bundle size budget no CI. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-definir-bundle-size-budget-no-ci' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-implementar-formulario-de-contato-com-validacao","Titulo original: Planejar - Implementar formulario de contato com validacao. Parent Story: Implementar formulario de contato com validacao. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-implementar-formulario-de-contato-com-validacao' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","feature/ab-id-implementar-implementar-formulario-de-contato-com-validacao","Titulo original: Implementar - Implementar formulario de contato com validacao. Parent Story: Implementar formulario de contato com validacao. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'feature/ab-id-implementar-implementar-formulario-de-contato-com-validacao' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-implementar-formulario-de-contato-com-validacao","Titulo original: Validar e documentar - Implementar formulario de contato com validacao. Parent Story: Implementar formulario de contato com validacao. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-implementar-formulario-de-contato-com-validacao' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-configurar-pwa-manifest-e-install-prompt","Titulo original: Planejar - Configurar PWA (manifest e install prompt). Parent Story: Configurar PWA (manifest e install prompt). Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-configurar-pwa-manifest-e-install-prompt' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","3","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","feature/ab-id-implementar-configurar-pwa-manifest-e-install-prompt","Titulo original: Implementar - Configurar PWA (manifest e install prompt). Parent Story: Configurar PWA (manifest e install prompt). Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'feature/ab-id-implementar-configurar-pwa-manifest-e-install-prompt' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","3","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-configurar-pwa-manifest-e-install-prompt","Titulo original: Validar e documentar - Configurar PWA (manifest e install prompt). Parent Story: Configurar PWA (manifest e install prompt). Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-configurar-pwa-manifest-e-install-prompt' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","3","source:generated;kind:subtask;phase:30-60d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-adicionar-arquivo-github-codeowners","Titulo original: Planejar - Adicionar arquivo. github/CODEOWNERS. Parent Story: Adicionar arquivo .github/CODEOWNERS. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-adicionar-arquivo-github-codeowners' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-adicionar-arquivo-github-codeowners","Titulo original: Implementar - Adicionar arquivo. github/CODEOWNERS. Parent Story: Adicionar arquivo .github/CODEOWNERS. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-adicionar-arquivo-github-codeowners' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-adicionar-arquivo-github-codeowners","Titulo original: Validar e documentar - Adicionar arquivo. github/CODEOWNERS. Parent Story: Adicionar arquivo .github/CODEOWNERS. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-adicionar-arquivo-github-codeowners' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-adicionar-json-ld-por-projeto-para-rich-results","Titulo original: Planejar - Adicionar JSON-LD por projeto para rich results. Parent Story: Adicionar JSON-LD por projeto para rich results. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-adicionar-json-ld-por-projeto-para-rich-results' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","feature/ab-id-implementar-adicionar-json-ld-por-projeto-para-rich-results","Titulo original: Implementar - Adicionar JSON-LD por projeto para rich results. Parent Story: Adicionar JSON-LD por projeto para rich results. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'feature/ab-id-implementar-adicionar-json-ld-por-projeto-para-rich-results' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-adicionar-json-ld-por-projeto-para-rich-results","Titulo original: Validar e documentar - Adicionar JSON-LD por projeto para rich results. Parent Story: Adicionar JSON-LD por projeto para rich results. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-adicionar-json-ld-por-projeto-para-rich-results' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-criar-contributing-md-para-onboarding","Titulo original: Planejar - Criar CONTRIBUTING. md para onboarding. Parent Story: Criar CONTRIBUTING.md para onboarding. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-criar-contributing-md-para-onboarding' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","docs/ab-id-implementar-criar-contributing-md-para-onboarding","Titulo original: Implementar - Criar CONTRIBUTING. md para onboarding. Parent Story: Criar CONTRIBUTING.md para onboarding. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'docs/ab-id-implementar-criar-contributing-md-para-onboarding' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-criar-contributing-md-para-onboarding","Titulo original: Validar e documentar - Criar CONTRIBUTING. md para onboarding. Parent Story: Criar CONTRIBUTING.md para onboarding. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-criar-contributing-md-para-onboarding' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-planejar-automatizar-changelog-e-versionamento-semantico","Titulo original: Planejar - Automatizar changelog e versionamento semantico. Parent Story: Automatizar changelog e versionamento semantico. Objetivo: detalhar escopo tecnico, dependencias e criterio de pronto para implementacao. Execucao: branch 'chore/ab-id-planejar-automatizar-changelog-e-versionamento-semantico' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","3","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","chore/ab-id-implementar-automatizar-changelog-e-versionamento-semantico","Titulo original: Implementar - Automatizar changelog e versionamento semantico. Parent Story: Automatizar changelog e versionamento semantico. Objetivo: implementar a solucao tecnica conforme escopo aprovado da story. Execucao: branch 'chore/ab-id-implementar-automatizar-changelog-e-versionamento-semantico' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","3","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
"Task","test/ab-id-validar-e-documentar-automatizar-changelog-e-versionamento-semantico","Titulo original: Validar e documentar - Automatizar changelog e versionamento semantico. Parent Story: Automatizar changelog e versionamento semantico. Objetivo: validar entrega (teste/manual/CI) e atualizar documentacao necessaria. Execucao: branch 'test/ab-id-validar-e-documentar-automatizar-changelog-e-versionamento-semantico' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","3","source:generated;kind:subtask;phase:60-90d;workflow:gitflow;workflow:conventional-commits"
