"Work Item Type","Title","Description","Acceptance Criteria","State","Area Path","Iteration Path","Priority","Tags"
"User Story","chore/ab-id-adicionar-lighthouse-ci-no-pipeline","Titulo original: Adicionar Lighthouse CI no pipeline. Objetivo: criar verificacao automatica de performance no CI para evitar regressao. Escopo: workflow, thresholds e artefatos de relatorio. Execucao: branch 'chore/ab-id-adicionar-lighthouse-ci-no-pipeline' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Workflow executa Lighthouse em PR/push configurado. 2) Thresholds minimos definidos para Performance, A11y e SEO. 3) Pipeline falha quando metricas ficam abaixo do limite. 4) Relatorio fica salvo como artefato. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:ci;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-ativar-branch-protection-no-github","Titulo original: Ativar branch protection no GitHub. Objetivo: impedir merge direto sem validacoes. Escopo: regras de protecao para main/develop. Execucao: branch 'chore/ab-id-ativar-branch-protection-no-github' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Branches principais protegidas contra push direto. 2) Review obrigatorio configurado. 3) Checks obrigatorios de CI habilitados. 4) Restricoes validadas com teste de permissao. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:governance;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-configurar-custom-domain-para-ambiente-azure","Titulo original: Configurar custom domain para ambiente Azure. Objetivo: habilitar dominio proprio para acesso publico com branding. Escopo: DNS, validacao e HTTPS. Execucao: branch 'chore/ab-id-configurar-custom-domain-para-ambiente-azure' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Dominio custom associado ao recurso Azure correto. 2) Certificado HTTPS ativo sem alerta no navegador. 3) Redirecionamento de dominio antigo definido (se aplicavel). 4) URL final documentada no projeto. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:infra;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa","Titulo original: Configurar variaveis separadas de prod e test no Azure SWA. Objetivo: separar configuracoes por ambiente na plataforma Azure SWA. Escopo: mapear variaveis, atualizar segredos e validar runtime. Execucao: branch 'chore/ab-id-configurar-variaveis-separadas-de-prod-e-test-no-azure-swa' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Variaveis de producao e teste separadas no Azure SWA. 2) Segredos nao sao compartilhados entre ambientes. 3) Build/deploy usa variaveis corretas por branch ambiente. 4) Tabela de variaveis por ambiente documentada. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:infra;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-configurar-waf-e-routing-rules-staticwebapp-config-json","Titulo original: Configurar WAF e routing rules (staticwebapp. config.json). Objetivo: configurar regras de roteamento e seguranca de borda para reduzir risco de exposicao e melhorar governanca de acesso. Execucao: branch 'chore/ab-id-configurar-waf-e-routing-rules-staticwebapp-config-json' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Arquivo staticwebapp.config.json criado/atualizado com regras necessarias. 2) Rotas e rewrites validos para app e erros. 3) Regras de seguranca (headers/allow-deny) aplicadas conforme necessidade. 4) Validacao em ambiente de teste com evidencias. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:infra;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","docs/ab-id-criar-template-de-pull-request-em-github-pull-request-template-md","Titulo original: Criar template de Pull Request em. github/pull_request_template.md. Objetivo: padronizar informacoes minimas em PR para melhorar revisao. Escopo: template com contexto, checklist e testes. Execucao: branch 'docs/ab-id-criar-template-de-pull-request-em-github-pull-request-template-md' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Arquivo .github/pull_request_template.md criado. 2) Template inclui contexto, mudancas, riscos e checklist de testes. 3) Novo PR ja aparece com template automaticamente. 4) Time validou o formato. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:governance;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","feature/ab-id-integrar-monitoramento-de-erros-com-sentry","Titulo original: Integrar monitoramento de erros com Sentry. Objetivo: implantar monitoramento de erros no app para frontend e backend. Escopo: configurar SDK, variaveis e validacao de eventos em ambiente de teste. Execucao: branch 'feature/ab-id-integrar-monitoramento-de-erros-com-sentry' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Sentry configurado no projeto com DSN por ambiente. 2) Erros de cliente e servidor chegam no Sentry. 3) Variaveis documentadas em docs/deployment/environment-variables.md. 4) Evidencia de teste anexada no work item. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:observability;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","test/ab-id-separar-ambiente-de-producao-do-ambiente-de-teste","Titulo original: Separar ambiente de producao do ambiente de teste. Objetivo: garantir isolamento completo entre configuracoes de test e prod. Escopo: variaveis, segredos e validacao de deploy. Execucao: branch 'test/ab-id-separar-ambiente-de-producao-do-ambiente-de-teste' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Variaveis de test e prod separadas em cada ambiente. 2) Segredos diferentes por ambiente. 3) Build de test nao usa valores de producao. 4) Checklist de validacao de ambiente documentado. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","1","source:excalidraw;phase:0-30d;area:infra;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","feature/ab-id-criar-ou-validar-arquivo-public-og-image-jpg","Titulo original: Criar ou validar arquivo /public/og-image. jpg. Objetivo: garantir imagem Open Graph padrao para compartilhamento social. Escopo: gerar asset e referenciar no metadata. Execucao: branch 'feature/ab-id-criar-ou-validar-arquivo-public-og-image-jpg' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Arquivo /public/og-image.jpg existe no tamanho recomendado. 2) Metadata aponta para a imagem correta em todos os ambientes. 3) Compartilhamento em rede social exibe preview valido. 4) Asset otimizado e versionado. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 1","2","source:excalidraw;phase:0-30d;area:seo;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","test/ab-id-adicionar-testes-de-acessibilidade-com-axe","Titulo original: Adicionar testes de acessibilidade com axe. Objetivo: detectar problemas basicos de acessibilidade automaticamente. Escopo: integrar axe nos testes e2e ou componente. Execucao: branch 'test/ab-id-adicionar-testes-de-acessibilidade-com-axe' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Testes com axe executam no CI. 2) Pags principais validadas sem violacoes criticas. 3) Falhas de acessibilidade quebram pipeline. 4) Guia rapido de execucao documentado. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:excalidraw;phase:30-60d;area:a11y;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","test/ab-id-criar-testes-unitarios-para-logica-critica-jest-ou-vitest","Titulo original: Criar testes unitarios para logica critica (Jest ou Vitest). Objetivo: cobrir utilitarios e regras de negocio criticas com testes unitarios. Escopo: setup de framework e suite inicial. Execucao: branch 'test/ab-id-criar-testes-unitarios-para-logica-critica-jest-ou-vitest' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Framework de teste configurado e rodando no CI. 2) Suite cobre modulos criticos de formatacao/validacao. 3) Casos de erro e casos de sucesso incluidos. 4) Comando de teste documentado no README. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","1","source:excalidraw;phase:30-60d;area:tests;priority:alta;workflow:gitflow;workflow:conventional-commits"
"User Story","perf/ab-id-conectar-usewebvitals-a-endpoint-de-coleta","Titulo original: Conectar useWebVitals a endpoint de coleta. Objetivo: coletar metricas Web Vitals em backend para monitoramento continuo. Escopo: endpoint e envio dos dados. Execucao: branch 'perf/ab-id-conectar-usewebvitals-a-endpoint-de-coleta' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Hook useWebVitals envia metricas para endpoint configurado. 2) Endpoint recebe e persiste/loga dados. 3) Falhas de envio nao quebram UX. 4) Documentacao de consulta das metricas criada. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:roadmap;phase:30-60d;area:observability;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","perf/ab-id-definir-bundle-size-budget-no-ci","Titulo original: Definir bundle size budget no CI. Objetivo: controlar crescimento de bundle e evitar perda de performance. Escopo: ferramenta de budget e limite por bundle principal. Execucao: branch 'perf/ab-id-definir-bundle-size-budget-no-ci' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Ferramenta de budget configurada no CI. 2) Limites por bundle definidos com baseline atual. 3) Pipeline alerta/falha ao ultrapassar limite. 4) Processo de atualizacao de baseline documentado. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:excalidraw;phase:30-60d;area:performance;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","feature/ab-id-implementar-formulario-de-contato-com-validacao","Titulo original: Implementar formulario de contato com validacao. Objetivo: oferecer alternativa ao contato exclusivo por WhatsApp. Escopo: formulario, validacao e envio. Execucao: branch 'feature/ab-id-implementar-formulario-de-contato-com-validacao' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Formulario funcional com campos obrigatorios. 2) Validacao client-side e mensagens de erro claras. 3) Envio concluido com feedback de sucesso/erro. 4) Evento de conversao registrado. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","2","source:roadmap;phase:30-60d;area:product;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","feature/ab-id-configurar-pwa-manifest-e-install-prompt","Titulo original: Configurar PWA (manifest e install prompt). Objetivo: habilitar experiencia PWA basica para instalacao do site. Execucao: branch 'feature/ab-id-configurar-pwa-manifest-e-install-prompt' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Manifest completo e valido publicado. 2) Service worker configurado conforme estrategia definida. 3) Install prompt disponivel em navegadores suportados. 4) Auditoria Lighthouse PWA sem erros criticos. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 2","3","source:roadmap;phase:30-60d;area:product;priority:baixa;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-adicionar-arquivo-github-codeowners","Titulo original: Adicionar arquivo. github/CODEOWNERS. Objetivo: definir revisores automaticos por pasta/area. Escopo: mapear ownership tecnico e aplicar regras iniciais. Execucao: branch 'chore/ab-id-adicionar-arquivo-github-codeowners' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Arquivo .github/CODEOWNERS criado com donos por diretorio. 2) PR em pasta mapeada solicita review automaticamente. 3) Donos definidos e confirmados com o time. 4) Regras documentadas em CONTRIBUTING. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:excalidraw;phase:60-90d;area:governance;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","feature/ab-id-adicionar-json-ld-por-projeto-para-rich-results","Titulo original: Adicionar JSON-LD por projeto para rich results. Objetivo: melhorar SEO com dados estruturados por projeto do portfolio. Escopo: schema por item e validacao. Execucao: branch 'feature/ab-id-adicionar-json-ld-por-projeto-para-rich-results' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Cada pagina/projeto relevante expoe JSON-LD valido. 2) Marcacao segue schema.org apropriado. 3) Validacao em ferramenta de rich results sem erros criticos. 4) Estrutura reutilizavel centralizada em utilitario. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:excalidraw;phase:60-90d;area:seo;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","docs/ab-id-criar-contributing-md-para-onboarding","Titulo original: Criar CONTRIBUTING. md para onboarding. Objetivo: reduzir atrito de entrada para contribuidores novos. Escopo: setup, padroes de branch/commit e fluxo de PR. Execucao: branch 'docs/ab-id-criar-contributing-md-para-onboarding' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) CONTRIBUTING.md criado na raiz. 2) Documento cobre setup local, comandos e padrao de commit. 3) Fluxo de branch e PR descrito de ponta a ponta. 4) Link adicionado no README. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","2","source:excalidraw;phase:60-90d;area:docs;priority:media;workflow:gitflow;workflow:conventional-commits"
"User Story","chore/ab-id-automatizar-changelog-e-versionamento-semantico","Titulo original: Automatizar changelog e versionamento semantico. Objetivo: automatizar release notes e bump de versao. Escopo: conventional commits + processo de release. Execucao: branch 'chore/ab-id-automatizar-changelog-e-versionamento-semantico' a partir de 'develop'; commits em 'tipo(escopo): descricao AB#<ID>'; PR para 'develop' com AB#<ID>.","1) Estrategia de conventional commits definida. 2) Ferramenta de changelog/versionamento configurada. 3) Processo de release gera changelog automaticamente. 4) Passos de rollback e hotfix documentados. 5) Branch, commits e PR seguem GitFlow + Conventional Commits com AB#<ID>. 6) PR para develop segue template em Markdown com: Contexto, O que foi feito, Impacto, Testes realizados, Como validar e Checklist; incluindo AB#<ID>.","New","mandure-servicos","mandure-servicos\Iteration 3","3","source:excalidraw;phase:60-90d;area:release;priority:baixa;workflow:gitflow;workflow:conventional-commits"
